phase5_RunBatch
Phase 5 batch: 15 run(s) enumerated, 15 to execute, 0 complete on disk.
Scenario cycle: UMa, RMa, UMi | seeds 46 to 60 | output C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data
Note: 15 workers requested on 12 physical core(s). Runs are CPU bound, so each will take longer in proportion; total throughput gains little beyond one worker per core.
Starting parallel pool (parpool) using the 'Processes' profile ...
Preserving jobs with IDs: 2 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Connected to parallel pool with 15 workers.
Parallel pool: 15 worker(s).
Cost basis: 38.3 s per (sim-s x gNB x UE) (measured from 24 run(s) at a DIFFERENT pool size; cost per run rises with contention, so treat this as a lower bound).
  projected 28 h 56 min 35 s to 45 h 01 min 20 s per run, 466 h 18 min 10 s of CPU time over 15 run(s).
Status board: C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\batch_status.txt
Dispatch: 15 run(s) on 15 worker(s), all starting together.
RNTI map [UMi seed 60]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  4    9      terr    5        1           7
  5    10     terr    5        2           8
  6    11     terr    5        3           9
  7    12     terr    1        1           10
  8    13     terr    4        2           11
  9    14     aerial  5        4           12
RNTI map [UMa seed 58]  5 gNB, 14 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    3        1           4
  2    7      terr    4        1           5
  3    8      terr    4        2           6
  4    9      terr    1        1           7
  5    10     terr    3        2           8
  6    11     terr    2        1           9
  7    12     terr    2        2           10
  8    13     terr    2        3           11
  9    14     aerial  2        4           12
  10   15     aerial  3        3           13
  11   16     aerial  3        4           14
  12   17     aerial  5        1           15
  13   18     aerial  1        2           16
  14   19     aerial  4        3           17
RNTI map [RMa seed 59]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    1        1           4
  2    7      terr    3        1           5
  3    8      terr    4        1           6
  4    9      terr    3        2           7
  5    10     terr    3        3           8
  6    11     terr    5        1           9
  7    12     terr    4        2           10
  8    13     terr    1        2           11
  9    14     aerial  5        2           12
Logical handover: UE14 from gNB5 to gNB2 at t=0.3395s
Logical handover: UE9 from gNB1 to gNB3 at t=0.3395s
Logical handover: UE11 from gNB4 to gNB1 at t=0.3395s
Logical handover: UE7 from gNB3 to gNB2 at t=0.3395s
Logical handover: UE8 from gNB2 to gNB1 at t=0.3395s
Logical handover: UE13 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE11 from gNB3 to gNB4 at t=0.3395s
Logical handover: UE12 from gNB2 to gNB4 at t=0.3395s
Logical handover: UE14 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE6 from gNB2 to gNB1 at t=0.3395s
Logical handover: UE9 from gNB1 to gNB4 at t=0.3395s
Logical handover: UE12 from gNB2 to gNB3 at t=0.3395s
Logical handover: UE6 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE7 from gNB4 to gNB1 at t=0.3395s
Logical handover: UE11 from gNB1 to gNB3 at t=0.3395s
Logical handover: UE12 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE14 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE10 from gNB4 to gNB3 at t=0.3395s
Logical handover: UE14 from gNB4 to gNB1 at t=0.3395s
Logical handover: UE10 from gNB5 to gNB2 at t=0.3595s
Logical handover: UE9 from gNB5 to gNB1 at t=0.3395s
Logical handover: UE10 from gNB1 to gNB4 at t=0.3395s
Logical handover: UE7 from gNB1 to gNB3 at t=0.3395s
Logical handover: UE8 from gNB3 to gNB1 at t=0.3395s
Logical handover: UE10 from gNB3 to gNB4 at t=0.3395s
Logical handover: UE13 from gNB5 to gNB4 at t=0.3395s
Logical handover: UE7 from gNB3 to gNB2 at t=0.3395s
Logical handover: UE8 from gNB4 to gNB5 at t=0.3395s
Logical handover: UE9 from gNB3 to gNB4 at t=0.3395s
Logical handover: UE11 from gNB5 to gNB2 at t=0.3395s
Logical handover: UE13 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE14 from gNB5 to gNB2 at t=0.3395s
Logical handover: UE6 from gNB5 to gNB1 at t=0.3395s
Logical handover: UE7 from gNB5 to gNB4 at t=0.3395s
Logical handover: UE8 from gNB3 to gNB4 at t=0.3395s
Logical handover: UE15 from gNB4 to gNB1 at t=0.3395s
Logical handover: UE8 from gNB4 to gNB5 at t=0.3395s
Logical handover: UE16 from gNB3 to gNB2 at t=0.3395s
Logical handover: UE17 from gNB5 to gNB1 at t=0.3395s
Logical handover: UE18 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE19 from gNB4 to gNB3 at t=0.3395s
Logical handover: UE6 from gNB3 to gNB1 at t=0.6495s
Logical handover: UE16 from gNB4 to gNB1 at t=0.5195s
Logical handover: UE10 from gNB3 to gNB4 at t=0.5995s
Logical handover: UE10 from gNB4 to gNB1 at t=0.5695s
Logical handover: UE8 from gNB5 to gNB3 at t=0.7895s
Logical handover: UE13 from gNB4 to gNB1 at t=0.9495s
Logical handover: UE10 from gNB4 to gNB3 at t=0.8695s
Logical handover: UE6 from gNB1 to gNB2 at t=1.1095s
Logical handover: UE14 from gNB5 to gNB2 at t=0.9495s
Logical handover: UE8 from gNB3 to gNB1 at t=1.3395s
Logical handover: UE6 from gNB1 to gNB3 at t=1.4595s
Logical handover: UE13 from gNB4 to gNB1 at t=1.6995s
Logical handover: UE16 from gNB1 to gNB4 at t=1.4095s
Logical handover: UE12 from gNB4 to gNB5 at t=1.7895s
Logical handover: UE12 from gNB5 to gNB4 at t=2.1595s
Logical handover: UE17 from gNB1 to gNB5 at t=1.2995s
Logical handover: UE6 from gNB2 to gNB5 at t=2.0895s
Logical handover: UE13 from gNB5 to gNB4 at t=2.3895s
Logical handover: UE9 from gNB3 to gNB5 at t=2.5095s
Logical handover: UE7 from gNB4 to gNB1 at t=2.5795s
Logical handover: UE8 from gNB1 to gNB2 at t=2.6995s
Logical handover: UE16 from gNB4 to gNB5 at t=2.1995s
Logical handover: UE6 from gNB3 to gNB2 at t=2.8695s
Logical handover: UE7 from gNB2 to gNB1 at t=2.8895s
Logical handover: UE10 from gNB3 to gNB2 at t=3.1595s
Logical handover: UE11 from gNB4 to gNB1 at t=3.3295s
Logical handover: UE6 from gNB1 to gNB2 at t=2.7295s
Logical handover: UE16 from gNB5 to gNB3 at t=2.9695s
Logical handover: UE9 from gNB5 to gNB4 at t=3.8695s
Logical handover: UE16 from gNB3 to gNB5 at t=3.3295s
Logical handover: UE6 from gNB2 to gNB5 at t=3.3495s
Logical handover: UE8 from gNB4 to gNB5 at t=4.2095s
Logical handover: UE15 from gNB1 to gNB5 at t=3.6595s
Logical handover: UE10 from gNB3 to gNB1 at t=2.6195s
Logical handover: UE6 from gNB2 to gNB3 at t=4.7995s
Logical handover: UE14 from gNB5 to gNB2 at t=4.8595s
Logical handover: UE10 from gNB2 to gNB5 at t=4.9195s
Logical handover: UE14 from gNB2 to gNB5 at t=5.2695s
Logical handover: UE8 from gNB5 to gNB4 at t=5.4795s
Logical handover: UE12 from gNB1 to gNB2 at t=5.3795s
Logical handover: UE14 from gNB2 to gNB1 at t=5.5995s
Logical handover: UE8 from gNB1 to gNB4 at t=5.9595s
Logical handover: UE15 from gNB5 to gNB1 at t=4.8095s
Logical handover: UE13 from gNB2 to gNB4 at t=5.2795s
Logical handover: UE16 from gNB5 to gNB4 at t=4.8595s
Logical handover: UE13 from gNB5 to gNB4 at t=4.8995s
Logical handover: UE11 from gNB1 to gNB5 at t=6.2295s
Logical handover: UE14 from gNB1 to gNB2 at t=6.3795s
Logical handover: UE9 from gNB4 to gNB1 at t=6.4195s
Logical handover: UE11 from gNB1 to gNB4 at t=6.6895s
Logical handover: UE13 from gNB2 to gNB1 at t=3.8095s
Logical handover: UE7 from gNB1 to gNB3 at t=6.8595s
Logical handover: UE16 from gNB4 to gNB5 at t=5.5895s
Logical handover: UE13 from gNB4 to gNB5 at t=7.0295s
Logical handover: UE11 from gNB5 to gNB4 at t=7.0895s
Logical handover: UE13 from gNB1 to gNB4 at t=7.3395s
Logical handover: UE6 from gNB2 to gNB1 at t=7.0895s
Logical handover: UE9 from gNB1 to gNB5 at t=7.4395s
Logical handover: UE8 from gNB5 to gNB1 at t=7.4495s
Logical handover: UE14 from gNB2 to gNB3 at t=7.4795s
Logical handover: UE6 from gNB5 to gNB2 at t=6.0895s
Logical handover: UE8 from gNB2 to gNB3 at t=7.3895s
Logical handover: UE6 from gNB3 to gNB2 at t=7.7495s
Logical handover: UE8 from gNB2 to gNB5 at t=7.7595s
Logical handover: UE8 from gNB4 to gNB2 at t=7.7195s
Logical handover: UE11 from gNB1 to gNB5 at t=7.8395s
Logical handover: UE6 from gNB2 to gNB3 at t=8.0895s
Logical handover: UE7 from gNB4 to gNB5 at t=6.4795s
Logical handover: UE13 from gNB4 to gNB3 at t=7.2295s
Logical handover: UE13 from gNB5 to gNB4 at t=8.3795s
Logical handover: UE6 from gNB3 to gNB1 at t=8.5895s
Logical handover: UE7 from gNB2 to gNB3 at t=7.5495s
Logical handover: UE6 from gNB1 to gNB3 at t=8.8895s
Logical handover: UE9 from gNB4 to gNB5 at t=8.7595s
Logical handover: UE12 from gNB4 to gNB5 at t=9.0095s
Logical handover: UE13 from gNB4 to gNB5 at t=7.3395s
Logical handover: UE14 from gNB2 to gNB1 at t=7.4395s
Logical handover: UE7 from gNB1 to gNB4 at t=9.4195s
Logical handover: UE14 from gNB2 to gNB1 at t=9.3795s
Logical handover: UE10 from gNB1 to gNB3 at t=5.3795s
Logical handover: UE13 from gNB2 to gNB1 at t=9.6495s
Logical handover: UE7 from gNB3 to gNB1 at t=9.7195s
Logical handover: UE8 from gNB1 to gNB2 at t=9.7195s
Logical handover: UE14 from gNB3 to gNB5 at t=9.8995s
Logical handover: UE14 from gNB1 to gNB2 at t=9.8895s
Logical handover: UE9 from gNB4 to gNB1 at t=9.8895s
Logical handover: UE11 from gNB3 to gNB1 at t=9.8095s
Logical handover: UE12 from gNB5 to gNB4 at t=10.0395s
Logical handover: UE6 from gNB2 to gNB1 at t=8.3595s
Logical handover: UE14 from gNB5 to gNB2 at t=10.5095s
Logical handover: UE11 from gNB4 to gNB1 at t=10.6295s
Logical handover: UE11 from gNB1 to gNB5 at t=10.8895s
Logical handover: UE11 from gNB1 to gNB5 at t=10.5595s
Logical handover: UE9 from gNB1 to gNB5 at t=10.7495s
Logical handover: UE7 from gNB3 to gNB2 at t=9.6895s
Logical handover: UE9 from gNB5 to gNB4 at t=10.9495s
Logical handover: UE14 from gNB1 to gNB2 at t=9.1095s
Logical handover: UE14 from gNB2 to gNB1 at t=11.4695s
Logical handover: UE16 from gNB5 to gNB4 at t=9.1695s
Logical handover: UE7 from gNB5 to gNB2 at t=11.2895s
Logical handover: UE10 from gNB5 to gNB1 at t=11.6095s
Logical handover: UE12 from gNB1 to gNB3 at t=11.7195s
Logical handover: UE14 from gNB2 to gNB1 at t=11.7195s
Logical handover: UE13 from gNB4 to gNB1 at t=11.6895s
Logical handover: UE9 from gNB5 to gNB4 at t=12.0095s
Logical handover: UE10 from gNB1 to gNB2 at t=11.8695s
Logical handover: UE15 from gNB1 to gNB5 at t=9.7095s
Logical handover: UE6 from gNB1 to gNB2 at t=9.7295s
Logical handover: UE14 from gNB1 to gNB3 at t=12.3295s
Logical handover: UE8 from gNB2 to gNB5 at t=12.3695s
Logical handover: UE15 from gNB5 to gNB1 at t=10.0095s
Logical handover: UE6 from gNB2 to gNB5 at t=10.1895s
Logical handover: UE6 from gNB5 to gNB4 at t=11.2095s
Logical handover: UE12 from gNB2 to gNB1 at t=12.9795s
Logical handover: UE7 from gNB2 to gNB3 at t=11.7495s
Logical handover: UE8 from gNB1 to gNB3 at t=13.1695s
Logical handover: UE8 from gNB5 to gNB2 at t=13.6495s
Logical handover: UE8 from gNB2 to gNB5 at t=13.5295s
Logical handover: UE14 from gNB3 to gNB1 at t=13.8095s
Logical handover: UE9 from gNB4 to gNB3 at t=13.9995s
Logical handover: UE8 from gNB4 to gNB3 at t=13.7595s
Logical handover: UE12 from gNB2 to gNB1 at t=13.6895s
Logical handover: UE11 from gNB5 to gNB4 at t=14.0595s
Logical handover: UE14 from gNB5 to gNB2 at t=14.1995s
Logical handover: UE9 from gNB2 to gNB1 at t=14.4495s
Logical handover: UE13 from gNB1 to gNB5 at t=14.3795s
Logical handover: UE8 from gNB5 to gNB4 at t=8.3595s
Logical handover: UE7 from gNB3 to gNB1 at t=14.5595s
Logical handover: UE6 from gNB1 to gNB5 at t=10.7995s
Logical handover: UE9 from gNB1 to gNB2 at t=15.0495s
Logical handover: UE9 from gNB4 to gNB1 at t=15.2795s
Logical handover: UE9 from gNB5 to gNB4 at t=15.4095s
Logical handover: UE12 from gNB3 to gNB1 at t=15.2795s
Logical handover: UE13 from gNB4 to gNB5 at t=15.2295s
Logical handover: UE8 from gNB5 to gNB2 at t=15.5095s
Logical handover: UE6 from gNB5 to gNB1 at t=11.3395s
Logical handover: UE11 from gNB5 to gNB4 at t=15.9895s
Logical handover: UE15 from gNB1 to gNB5 at t=12.8895s
Logical handover: UE13 from gNB5 to gNB1 at t=13.1595s
Logical handover: UE13 from gNB5 to gNB1 at t=16.3795s
Logical handover: UE14 from gNB2 to gNB4 at t=16.8795s
Logical handover: UE7 from gNB4 to gNB1 at t=17.0695s
Logical handover: UE7 from gNB1 to gNB3 at t=17.4395s
Logical handover: UE11 from gNB4 to gNB3 at t=17.6295s
Logical handover: UE8 from gNB4 to gNB5 at t=10.0095s
Logical handover: UE14 from gNB4 to gNB5 at t=17.6495s
Logical handover: UE11 from gNB1 to gNB3 at t=17.3795s
Logical handover: UE14 from gNB5 to gNB1 at t=17.6595s
Logical handover: UE12 from gNB3 to gNB2 at t=17.5395s
Logical handover: UE9 from gNB1 to gNB5 at t=18.0895s
Logical handover: UE13 from gNB1 to gNB3 at t=17.7595s
Logical handover: UE15 from gNB5 to gNB2 at t=14.6895s
Logical handover: UE16 from gNB4 to gNB1 at t=14.8095s
Logical handover: UE7 from gNB3 to gNB1 at t=18.6895s
Logical handover: UE12 from gNB2 to gNB4 at t=18.5895s
Logical handover: UE12 from gNB1 to gNB2 at t=18.7795s
Logical handover: UE14 from gNB1 to gNB5 at t=19.0495s
Logical handover: UE14 from gNB2 to gNB1 at t=15.2695s
Logical handover: UE7 from gNB1 to gNB2 at t=19.5795s
Logical handover: UE9 from gNB5 to gNB1 at t=20.0195s
Logical handover: UE9 from gNB4 to gNB5 at t=20.1095s
Logical handover: UE15 from gNB2 to gNB3 at t=16.0595s
Logical handover: UE17 from gNB5 to gNB1 at t=11.4495s
Logical handover: UE11 from gNB3 to gNB1 at t=20.2395s
Logical handover: UE7 from gNB3 to gNB1 at t=17.6695s
Logical handover: UE10 from gNB3 to gNB1 at t=19.7795s
Logical handover: UE6 from gNB5 to gNB2 at t=16.2695s
Logical handover: UE8 from gNB5 to gNB3 at t=17.9895s
Logical handover: UE8 from gNB2 to gNB1 at t=20.5095s
Logical handover: UE14 from gNB1 to gNB5 at t=16.5695s
Logical handover: UE15 from gNB3 to gNB1 at t=16.5695s
Logical handover: UE7 from gNB1 to gNB3 at t=20.2695s
Logical handover: UE13 from gNB4 to gNB1 at t=20.8395s
Logical handover: UE8 from gNB3 to gNB4 at t=20.5895s
Logical handover: UE14 from gNB1 to gNB5 at t=20.5195s
Logical handover: UE14 from gNB5 to gNB1 at t=17.0495s
Logical handover: UE13 from gNB1 to gNB2 at t=17.0595s
Logical handover: UE13 from gNB1 to gNB2 at t=15.4395s
Logical handover: UE7 from gNB1 to gNB3 at t=18.8695s
Logical handover: UE7 from gNB4 to gNB3 at t=12.2595s
Logical handover: UE16 from gNB2 to gNB3 at t=12.2595s
Logical handover: UE14 from gNB1 to gNB2 at t=17.3295s
Logical handover: UE8 from gNB3 to gNB5 at t=21.1595s
Logical handover: UE9 from gNB2 to gNB3 at t=21.5895s
Logical handover: UE8 from gNB5 to gNB1 at t=21.4195s
Logical handover: UE6 from gNB2 to gNB1 at t=17.6595s
Logical handover: UE7 from gNB3 to gNB1 at t=21.7195s
Logical handover: UE17 from gNB1 to gNB5 at t=12.7995s
Logical handover: UE10 from gNB2 to gNB5 at t=22.3395s
Logical handover: UE13 from gNB3 to gNB4 at t=19.9895s
Logical handover: UE14 from gNB2 to gNB1 at t=18.2895s
Logical handover: UE11 from gNB1 to gNB2 at t=23.3395s
Logical handover: UE15 from gNB1 to gNB2 at t=18.5795s
Logical handover: UE11 from gNB4 to gNB5 at t=23.1495s
Logical handover: UE14 from gNB5 to gNB4 at t=23.4795s
Logical handover: UE8 from gNB4 to gNB1 at t=23.1095s
Logical handover: UE16 from gNB1 to gNB5 at t=19.1895s
Logical handover: UE10 from gNB1 to gNB4 at t=17.4295s
Logical handover: UE8 from gNB5 to gNB4 at t=13.8595s
Logical handover: UE7 from gNB2 to gNB3 at t=25.1295s
Logical handover: UE9 from gNB3 to gNB1 at t=24.8595s
Logical handover: UE11 from gNB4 to gNB5 at t=25.2395s
Logical handover: UE7 from gNB5 to gNB4 at t=20.1595s
Logical handover: UE8 from gNB2 to gNB3 at t=25.3795s
Logical handover: UE7 from gNB2 to gNB5 at t=24.6995s
Logical handover: UE12 from gNB4 to gNB2 at t=25.0595s
Logical handover: UE8 from gNB1 to gNB2 at t=25.3195s
Logical handover: UE19 from gNB3 to gNB1 at t=14.5695s
Logical handover: UE13 from gNB2 to gNB5 at t=20.4395s
Logical handover: UE16 from gNB5 to gNB1 at t=20.4595s
Logical handover: UE6 from gNB1 to gNB2 at t=20.4695s
Logical handover: UE8 from gNB3 to gNB2 at t=25.8495s
Logical handover: UE11 from gNB2 to gNB4 at t=25.9495s
Logical handover: UE15 from gNB3 to gNB1 at t=14.6895s
Logical handover: UE8 from gNB5 to gNB3 at t=26.0195s
Logical handover: UE11 from gNB4 to gNB5 at t=26.0695s
Logical handover: UE16 from gNB1 to gNB3 at t=20.8295s
Logical handover: UE10 from gNB5 to gNB3 at t=25.9595s
Logical handover: UE11 from gNB3 to gNB1 at t=19.0395s
Logical handover: UE12 from gNB5 to gNB2 at t=25.7895s
Logical handover: UE13 from gNB1 to gNB4 at t=26.6195s
Logical handover: UE12 from gNB2 to gNB4 at t=26.2795s
Logical handover: UE14 from gNB5 to gNB1 at t=26.0595s
Logical handover: UE8 from gNB2 to gNB4 at t=26.7595s
Logical handover: UE13 from gNB4 to gNB5 at t=26.6595s
Logical handover: UE10 from gNB3 to gNB2 at t=26.9995s
Logical handover: UE16 from gNB3 to gNB5 at t=21.8595s
Logical handover: UE6 from gNB4 to gNB1 at t=24.3195s
Logical handover: UE9 from gNB1 to gNB2 at t=27.2895s
Logical handover: UE7 from gNB3 to gNB1 at t=24.3995s
Logical handover: UE9 from gNB1 to gNB3 at t=26.9195s
Logical handover: UE9 from gNB3 to gNB4 at t=27.8395s
Logical handover: UE7 from gNB4 to gNB1 at t=27.7595s
Logical handover: UE15 from gNB2 to gNB5 at t=22.1295s
Logical handover: UE10 from gNB2 to gNB4 at t=27.1095s
Logical handover: UE8 from gNB3 to gNB5 at t=27.9895s
Logical handover: UE14 from gNB1 to gNB5 at t=22.2495s
Logical handover: UE12 from gNB4 to gNB2 at t=27.7595s
Logical handover: UE8 from gNB3 to gNB1 at t=24.9195s
Logical handover: UE7 from gNB1 to gNB3 at t=25.7895s
Logical handover: UE6 from gNB4 to gNB1 at t=28.7195s
Logical handover: UE15 from gNB5 to gNB2 at t=23.2895s
Logical handover: UE13 from gNB5 to gNB4 at t=28.7995s
Logical handover: UE9 from gNB4 to gNB2 at t=26.4195s
Logical handover: UE14 from gNB1 to gNB3 at t=29.3995s
Logical handover: UE6 from gNB2 to gNB1 at t=23.6195s
Logical handover: UE11 from gNB4 to gNB3 at t=29.9895s
Logical handover: UE14 from gNB3 to gNB4 at t=29.9495s
Logical handover: UE16 from gNB5 to gNB1 at t=24.3095s
Logical handover: UE6 from gNB1 to gNB2 at t=22.0695s
Logical handover: UE10 from gNB2 to gNB5 at t=30.5095s
Logical handover: UE8 from gNB4 to gNB5 at t=30.6195s
Logical handover: UE11 from gNB4 to gNB3 at t=30.2495s
Logical handover: UE8 from gNB5 to gNB2 at t=31.3795s
Logical handover: UE16 from gNB1 to gNB5 at t=24.9195s
Logical handover: UE14 from gNB4 to gNB3 at t=31.6295s
Logical handover: UE15 from gNB1 to gNB3 at t=17.9995s
Logical handover: UE9 from gNB1 to gNB5 at t=31.7195s
Logical handover: UE13 from gNB5 to gNB2 at t=31.3595s
Logical handover: UE11 from gNB5 to gNB3 at t=31.9495s
Logical handover: UE11 from gNB1 to gNB4 at t=22.9795s
Logical handover: UE11 from gNB5 to gNB1 at t=32.2095s
Logical handover: UE14 from gNB3 to gNB4 at t=32.2895s
Logical handover: UE13 from gNB5 to gNB3 at t=25.9095s
Logical handover: UE7 from gNB3 to gNB2 at t=32.2895s
Logical handover: UE8 from gNB4 to gNB1 at t=32.7795s
Logical handover: UE13 from gNB2 to gNB1 at t=23.6595s
Logical handover: UE9 from gNB5 to gNB1 at t=33.0295s
Logical handover: UE14 from gNB5 to gNB2 at t=26.1895s
Logical handover: UE9 from gNB3 to gNB1 at t=32.2095s
Logical handover: UE16 from gNB5 to gNB1 at t=26.3495s
Logical handover: UE7 from gNB1 to gNB4 at t=33.4195s
Logical handover: UE11 from gNB4 to gNB1 at t=24.1795s
Logical handover: UE13 from gNB3 to gNB4 at t=26.6495s
Logical handover: UE10 from gNB4 to gNB3 at t=33.3895s
